point_cloud,n_pts,dim,filtration,tau_q,tau
gaussian,10,5,vr,0.95,2.742321446412577
gaussian,10,5,dtm,0.95,2.170512757222565
gaussian,10,10,vr,0.95,4.226085433600838
gaussian,10,10,dtm,0.95,3.6231465462995747
gaussian,10,20,vr,0.95,6.053031237640802
gaussian,10,20,dtm,0.95,5.43344145365421
gaussian,50,5,vr,0.95,1.9848934040611446
gaussian,50,5,dtm,0.95,1.4445102825895777
gaussian,50,10,vr,0.95,3.2606881414849584
gaussian,50,10,dtm,0.95,2.6641533776616377
gaussian,50,20,vr,0.95,5.149314244627032
gaussian,50,20,dtm,0.95,4.456816172563509
gaussian,100,5,vr,0.95,1.7022174671948183
gaussian,100,5,dtm,0.95,1.2484521302074405
gaussian,100,10,vr,0.95,2.9871889643871277
gaussian,100,10,dtm,0.95,2.386478731253794
gaussian,100,20,vr,0.95,4.819752253584985
gaussian,100,20,dtm,0.95,4.117921855726622
noisy_sphere_0.1,10,5,vr,0.95,1.484556173796112
noisy_sphere_0.1,10,5,dtm,0.95,1.3962060495966728
noisy_sphere_0.1,10,10,vr,0.95,1.6647197195656191
noisy_sphere_0.1,10,10,dtm,0.95,1.5942713554847203
noisy_sphere_0.1,10,20,vr,0.95,1.9077658415172771
noisy_sphere_0.1,10,20,dtm,0.95,1.8448427386103872
noisy_sphere_0.1,50,5,vr,0.95,0.9324145212110146
noisy_sphere_0.1,50,5,dtm,0.95,0.8935464525295486
noisy_sphere_0.1,50,10,vr,0.95,1.2670230505598934
noisy_sphere_0.1,50,10,dtm,0.95,1.2347698263196476
noisy_sphere_0.1,50,20,vr,0.95,1.5919134032898363
noisy_sphere_0.1,50,20,dtm,0.95,1.5601375265272217
noisy_sphere_0.1,100,5,vr,0.95,0.7738874160632321
noisy_sphere_0.1,100,5,dtm,0.95,0.7459868656140121
noisy_sphere_0.1,100,10,vr,0.95,1.1385924202395556
noisy_sphere_0.1,100,10,dtm,0.95,1.1117006315755502
noisy_sphere_0.1,100,20,vr,0.95,1.4888832772412843
noisy_sphere_0.1,100,20,dtm,0.95,1.4601765562156228
noisy_sphere_0.3,10,5,vr,0.95,2.023918672964043
noisy_sphere_0.3,10,5,dtm,0.95,1.8606366450788134
noisy_sphere_0.3,10,10,vr,0.95,2.478761688250216
noisy_sphere_0.3,10,10,dtm,0.95,2.36044388868925
noisy_sphere_0.3,10,20,vr,0.95,3.0883875791676356
noisy_sphere_0.3,10,20,dtm,0.95,2.945025986064483
noisy_sphere_0.3,50,5,vr,0.95,1.277520678148941
noisy_sphere_0.3,50,5,dtm,0.95,1.2159010699537365
noisy_sphere_0.3,50,10,vr,0.95,1.8967242697767774
noisy_sphere_0.3,50,10,dtm,0.95,1.7990741035042481
noisy_sphere_0.3,50,20,vr,0.95,2.5896122501204752
noisy_sphere_0.3,50,20,dtm,0.95,2.467188159930622
noisy_sphere_0.3,100,5,vr,0.95,1.065940559125348
noisy_sphere_0.3,100,5,dtm,0.95,1.0068005812918979
noisy_sphere_0.3,100,10,vr,0.95,1.6972377944539456
noisy_sphere_0.3,100,10,dtm,0.95,1.6159775467442659
noisy_sphere_0.3,100,20,vr,0.95,2.4191378279031164
noisy_sphere_0.3,100,20,dtm,0.95,2.3185072831105464
noisy_sphere_0.5,10,5,vr,0.95,2.553734049734987
noisy_sphere_0.5,10,5,dtm,0.95,2.3524681742972167
noisy_sphere_0.5,10,10,vr,0.95,3.333171004618227
noisy_sphere_0.5,10,10,dtm,0.95,3.0716436858273166
noisy_sphere_0.5,10,20,vr,0.95,4.335732638366291
noisy_sphere_0.5,10,20,dtm,0.95,4.030331901729408
noisy_sphere_0.5,50,5,vr,0.95,1.6262513933438882
noisy_sphere_0.5,50,5,dtm,0.95,1.494985839734428
noisy_sphere_0.5,50,10,vr,0.95,2.5275548180337832
noisy_sphere_0.5,50,10,dtm,0.95,2.3388705204768785
noisy_sphere_0.5,50,20,vr,0.95,3.611318019000029
noisy_sphere_0.5,50,20,dtm,0.95,3.365511634185533
noisy_sphere_0.5,100,5,vr,0.95,1.3770006126408971
noisy_sphere_0.5,100,5,dtm,0.95,1.2677528613189866
noisy_sphere_0.5,100,10,vr,0.95,2.2660091899505588
noisy_sphere_0.5,100,10,dtm,0.95,2.106910972628122
noisy_sphere_0.5,100,20,vr,0.95,3.3565316695110905
noisy_sphere_0.5,100,20,dtm,0.95,3.1581135769695
uniform_ball,10,5,vr,0.95,1.0278425700941016
uniform_ball,10,5,dtm,0.95,0.9449286994124019
uniform_ball,10,10,vr,0.95,1.1724385648373097
uniform_ball,10,10,dtm,0.95,1.1107765454193457
uniform_ball,10,20,vr,0.95,1.2568071980732831
uniform_ball,10,20,dtm,0.95,1.216894675548466
uniform_ball,50,5,vr,0.95,0.6620593844494871
uniform_ball,50,5,dtm,0.95,0.6141528539050055
uniform_ball,50,10,vr,0.95,0.8898340829772236
uniform_ball,50,10,dtm,0.95,0.8512498086603005
uniform_ball,50,20,vr,0.95,1.0536215108156735
uniform_ball,50,20,dtm,0.95,1.0311944972829628
uniform_ball,100,5,vr,0.95,0.5532287050819046
uniform_ball,100,5,dtm,0.95,0.5179467986954752
uniform_ball,100,10,vr,0.95,0.7983300725705276
uniform_ball,100,10,dtm,0.95,0.7659229860393729
uniform_ball,100,20,vr,0.95,0.9853472904527033
uniform_ball,100,20,dtm,0.95,0.9669372560986559
uniform_ball_noisy0.05,10,5,vr,0.95,1.0471964881308617
uniform_ball_noisy0.05,10,5,dtm,0.95,0.9709483686847283
uniform_ball_noisy0.05,10,10,vr,0.95,1.2014162645306468
uniform_ball_noisy0.05,10,10,dtm,0.95,1.1240828143176993
uniform_ball_noisy0.05,10,20,vr,0.95,1.2997978173042064
uniform_ball_noisy0.05,10,20,dtm,0.95,1.2572611559080495
uniform_ball_noisy0.05,50,5,vr,0.95,0.6723339962144846
uniform_ball_noisy0.05,50,5,dtm,0.95,0.6151505254744131
uniform_ball_noisy0.05,50,10,vr,0.95,0.9052405503843561
uniform_ball_noisy0.05,50,10,dtm,0.95,0.859142884396358
uniform_ball_noisy0.05,50,20,vr,0.95,1.086695592232597
uniform_ball_noisy0.05,50,20,dtm,0.95,1.0489912812209587
uniform_ball_noisy0.05,100,5,vr,0.95,0.5610410704937355
uniform_ball_noisy0.05,100,5,dtm,0.95,0.5250549912484922
uniform_ball_noisy0.05,100,10,vr,0.95,0.8120089021596874
uniform_ball_noisy0.05,100,10,dtm,0.95,0.7762539723256854
uniform_ball_noisy0.05,100,20,vr,0.95,1.012321530994122
uniform_ball_noisy0.05,100,20,dtm,0.95,0.9843306577082138
ell_gaussian_eta1.0_rot,10,5,vr,0.95,2.8426100841657167
ell_gaussian_eta1.0_rot,10,5,dtm,0.95,2.2933538343617403
ell_gaussian_eta1.0_rot,10,10,vr,0.95,4.144215268308344
ell_gaussian_eta1.0_rot,10,10,dtm,0.95,3.546648648882457
ell_gaussian_eta1.0_rot,10,20,vr,0.95,6.033556827774843
ell_gaussian_eta1.0_rot,10,20,dtm,0.95,5.52986818453506
ell_gaussian_eta1.0_rot,50,5,vr,0.95,1.9604902885978126
ell_gaussian_eta1.0_rot,50,5,dtm,0.95,1.4277195680380461
ell_gaussian_eta1.0_rot,50,10,vr,0.95,3.2777928615912924
ell_gaussian_eta1.0_rot,50,10,dtm,0.95,2.673496714651674
ell_gaussian_eta1.0_rot,50,20,vr,0.95,5.134906338919583
ell_gaussian_eta1.0_rot,50,20,dtm,0.95,4.450863312589952
ell_gaussian_eta1.0_rot,100,5,vr,0.95,1.7045808062700345
ell_gaussian_eta1.0_rot,100,5,dtm,0.95,1.2445171207544579
ell_gaussian_eta1.0_rot,100,10,vr,0.95,2.999340039399242
ell_gaussian_eta1.0_rot,100,10,dtm,0.95,2.3828213460584395
ell_gaussian_eta1.0_rot,100,20,vr,0.95,4.815206060902754
ell_gaussian_eta1.0_rot,100,20,dtm,0.95,4.110845864710754
ell_gaussian_eta0.5_rot,10,5,vr,0.95,2.927380631951631
ell_gaussian_eta0.5_rot,10,5,dtm,0.95,2.293323536361738
ell_gaussian_eta0.5_rot,10,10,vr,0.95,4.1463189412332015
ell_gaussian_eta0.5_rot,10,10,dtm,0.95,3.6008940520368045
ell_gaussian_eta0.5_rot,10,20,vr,0.95,6.06590833342744
ell_gaussian_eta0.5_rot,10,20,dtm,0.95,5.408338332916316
ell_gaussian_eta0.5_rot,50,5,vr,0.95,1.988907842304774
ell_gaussian_eta0.5_rot,50,5,dtm,0.95,1.428498500785114
ell_gaussian_eta0.5_rot,50,10,vr,0.95,3.2887060683334175
ell_gaussian_eta0.5_rot,50,10,dtm,0.95,2.6215659221602126
ell_gaussian_eta0.5_rot,50,20,vr,0.95,5.151871220699577
ell_gaussian_eta0.5_rot,50,20,dtm,0.95,4.464968093144973
ell_gaussian_eta0.5_rot,100,5,vr,0.95,1.7046914095154424
ell_gaussian_eta0.5_rot,100,5,dtm,0.95,1.24473905000939
ell_gaussian_eta0.5_rot,100,10,vr,0.95,2.9772407279560325
ell_gaussian_eta0.5_rot,100,10,dtm,0.95,2.390723808649743
ell_gaussian_eta0.5_rot,100,20,vr,0.95,4.798857383107415
ell_gaussian_eta0.5_rot,100,20,dtm,0.95,4.115453829102348
ell_gaussian_eta0.2_rot,10,5,vr,0.95,2.808352697565784
ell_gaussian_eta0.2_rot,10,5,dtm,0.95,2.24852428152128
ell_gaussian_eta0.2_rot,10,10,vr,0.95,4.122302219490525
ell_gaussian_eta0.2_rot,10,10,dtm,0.95,3.6042517952443074
ell_gaussian_eta0.2_rot,10,20,vr,0.95,6.092668424168169
ell_gaussian_eta0.2_rot,10,20,dtm,0.95,5.529663707595323
ell_gaussian_eta0.2_rot,50,5,vr,0.95,1.9859529488395469
ell_gaussian_eta0.2_rot,50,5,dtm,0.95,1.4471644255616807
ell_gaussian_eta0.2_rot,50,10,vr,0.95,3.2959801867589986
ell_gaussian_eta0.2_rot,50,10,dtm,0.95,2.649509903404974
ell_gaussian_eta0.2_rot,50,20,vr,0.95,5.161489789305855
ell_gaussian_eta0.2_rot,50,20,dtm,0.95,4.404333473172306
ell_gaussian_eta0.2_rot,100,5,vr,0.95,1.7014455536535744
ell_gaussian_eta0.2_rot,100,5,dtm,0.95,1.2437306528550807
ell_gaussian_eta0.2_rot,100,10,vr,0.95,2.950779510034492
ell_gaussian_eta0.2_rot,100,10,dtm,0.95,2.3932955787154766
ell_gaussian_eta0.2_rot,100,20,vr,0.95,4.818777504267305
ell_gaussian_eta0.2_rot,100,20,dtm,0.95,4.127627636750175
ell_gaussian_eta0.1_rot,10,5,vr,0.95,2.8203630558389867
ell_gaussian_eta0.1_rot,10,5,dtm,0.95,2.235544474590458
ell_gaussian_eta0.1_rot,10,10,vr,0.95,4.25735881492938
ell_gaussian_eta0.1_rot,10,10,dtm,0.95,3.6102906540632014
ell_gaussian_eta0.1_rot,10,20,vr,0.95,6.130959749932851
ell_gaussian_eta0.1_rot,10,20,dtm,0.95,5.528302253112348
ell_gaussian_eta0.1_rot,50,5,vr,0.95,1.975579941550004
ell_gaussian_eta0.1_rot,50,5,dtm,0.95,1.4399932275345504
ell_gaussian_eta0.1_rot,50,10,vr,0.95,3.3162014336143724
ell_gaussian_eta0.1_rot,50,10,dtm,0.95,2.641553504069794
ell_gaussian_eta0.1_rot,50,20,vr,0.95,5.152537224707148
ell_gaussian_eta0.1_rot,50,20,dtm,0.95,4.434317308942977
ell_gaussian_eta0.1_rot,100,5,vr,0.95,1.6951176713639313
ell_gaussian_eta0.1_rot,100,5,dtm,0.95,1.2539660483549415
ell_gaussian_eta0.1_rot,100,10,vr,0.95,2.973336242006589
ell_gaussian_eta0.1_rot,100,10,dtm,0.95,2.3838075827864524
ell_gaussian_eta0.1_rot,100,20,vr,0.95,4.8087708917257705
ell_gaussian_eta0.1_rot,100,20,dtm,0.95,4.123333789379671
ell_gaussian_eta0.05_rot,10,5,vr,0.95,2.811153072104875
ell_gaussian_eta0.05_rot,10,5,dtm,0.95,2.189214822644329
ell_gaussian_eta0.05_rot,10,10,vr,0.95,4.240119764331467
ell_gaussian_eta0.05_rot,10,10,dtm,0.95,3.5789872917865972
ell_gaussian_eta0.05_rot,10,20,vr,0.95,6.052706338107583
ell_gaussian_eta0.05_rot,10,20,dtm,0.95,5.503544384076465
ell_gaussian_eta0.05_rot,50,5,vr,0.95,1.961201242109245
ell_gaussian_eta0.05_rot,50,5,dtm,0.95,1.4541113891553452
ell_gaussian_eta0.05_rot,50,10,vr,0.95,3.2883547635658354
ell_gaussian_eta0.05_rot,50,10,dtm,0.95,2.6728087526297886
ell_gaussian_eta0.05_rot,50,20,vr,0.95,5.127412574212422
ell_gaussian_eta0.05_rot,50,20,dtm,0.95,4.470224955330678
ell_gaussian_eta0.05_rot,100,5,vr,0.95,1.7170942695811469
ell_gaussian_eta0.05_rot,100,5,dtm,0.95,1.2497057412319286
ell_gaussian_eta0.05_rot,100,10,vr,0.95,2.9744643757037004
ell_gaussian_eta0.05_rot,100,10,dtm,0.95,2.3964163955418307
ell_gaussian_eta0.05_rot,100,20,vr,0.95,4.814304183874819
ell_gaussian_eta0.05_rot,100,20,dtm,0.95,4.136863721535497
xavier_unit_norm,10,5,vr,0.95,1.245739773792834
xavier_unit_norm,10,5,dtm,0.95,1.0954194295708812
xavier_unit_norm,10,10,vr,0.95,1.2955952917015847
xavier_unit_norm,10,10,dtm,0.95,1.205096269342121
xavier_unit_norm,10,20,vr,0.95,1.329479714084011
xavier_unit_norm,10,20,dtm,0.95,1.262274287235991
xavier_unit_norm,50,5,vr,0.95,0.7867731118891153
xavier_unit_norm,50,5,dtm,0.95,0.7040471709627396
xavier_unit_norm,50,10,vr,0.95,0.9812075865903119
xavier_unit_norm,50,10,dtm,0.95,0.9005037855350301
xavier_unit_norm,50,20,vr,0.95,1.1154174733324533
xavier_unit_norm,50,20,dtm,0.95,1.0491374714077286
xavier_unit_norm,100,5,vr,0.95,0.6608726975519467
xavier_unit_norm,100,5,dtm,0.95,0.5954640584424082
xavier_unit_norm,100,10,vr,0.95,0.8847331602330191
xavier_unit_norm,100,10,dtm,0.95,0.8117722474269475
xavier_unit_norm,100,20,vr,0.95,1.0414027070388725
xavier_unit_norm,100,20,dtm,0.95,0.9831616689703858
layer_mix_sigmas_0.5_1.0_1.5,10,5,vr,0.95,1.5941940355496096
layer_mix_sigmas_0.5_1.0_1.5,10,5,dtm,0.95,0.9713019908976002
layer_mix_sigmas_0.5_1.0_1.5,10,10,vr,0.95,1.7001799228537111
layer_mix_sigmas_0.5_1.0_1.5,10,10,dtm,0.95,1.0880681792302376
layer_mix_sigmas_0.5_1.0_1.5,10,20,vr,0.95,1.7072722584190423
layer_mix_sigmas_0.5_1.0_1.5,10,20,dtm,0.95,1.1123995804629492
layer_mix_sigmas_0.5_1.0_1.5,50,5,vr,0.95,1.2018518453831224
layer_mix_sigmas_0.5_1.0_1.5,50,5,dtm,0.95,0.5757223249359085
layer_mix_sigmas_0.5_1.0_1.5,50,10,vr,0.95,1.4014485048770855
layer_mix_sigmas_0.5_1.0_1.5,50,10,dtm,0.95,0.6332903433109479
layer_mix_sigmas_0.5_1.0_1.5,50,20,vr,0.95,1.5317013639881223
layer_mix_sigmas_0.5_1.0_1.5,50,20,dtm,0.95,0.6466904508223433
layer_mix_sigmas_0.5_1.0_1.5,100,5,vr,0.95,1.0411681332317082
layer_mix_sigmas_0.5_1.0_1.5,100,5,dtm,0.95,0.5432343341764876
layer_mix_sigmas_0.5_1.0_1.5,100,10,vr,0.95,1.3132644228882007
layer_mix_sigmas_0.5_1.0_1.5,100,10,dtm,0.95,0.5915939677325323
layer_mix_sigmas_0.5_1.0_1.5,100,20,vr,0.95,1.47395363012484
layer_mix_sigmas_0.5_1.0_1.5,100,20,dtm,0.95,0.6003884264733553
layer_mix_sigmas_0.25_1.0_2.0,10,5,vr,0.95,2.2530069814441487
layer_mix_sigmas_0.25_1.0_2.0,10,5,dtm,0.95,1.2181500628912576
layer_mix_sigmas_0.25_1.0_2.0,10,10,vr,0.95,2.203488722254661
layer_mix_sigmas_0.25_1.0_2.0,10,10,dtm,0.95,1.223193801575642
layer_mix_sigmas_0.25_1.0_2.0,10,20,vr,0.95,2.251002492891556
layer_mix_sigmas_0.25_1.0_2.0,10,20,dtm,0.95,1.2590137044615546
layer_mix_sigmas_0.25_1.0_2.0,50,5,vr,0.95,1.6609946692948847
layer_mix_sigmas_0.25_1.0_2.0,50,5,dtm,0.95,0.5680509911690664
layer_mix_sigmas_0.25_1.0_2.0,50,10,vr,0.95,1.936266173512218
layer_mix_sigmas_0.25_1.0_2.0,50,10,dtm,0.95,0.48082273383778823
layer_mix_sigmas_0.25_1.0_2.0,50,20,vr,0.95,2.082624416319099
layer_mix_sigmas_0.25_1.0_2.0,50,20,dtm,0.95,0.4126316999063474
layer_mix_sigmas_0.25_1.0_2.0,100,5,vr,0.95,1.4495126530808653
layer_mix_sigmas_0.25_1.0_2.0,100,5,dtm,0.95,0.648249759533749
layer_mix_sigmas_0.25_1.0_2.0,100,10,vr,0.95,1.813883599347278
layer_mix_sigmas_0.25_1.0_2.0,100,10,dtm,0.95,0.5122712225121165
layer_mix_sigmas_0.25_1.0_2.0,100,20,vr,0.95,2.0046329518703097
layer_mix_sigmas_0.25_1.0_2.0,100,20,dtm,0.95,0.41748396450897085
